0.27628636,0.6425728,1.0308852,1.4503124,1.8698691,2.3120432,2.8015823,3.2975678,3.8105981,4.371362,4.964224,5.5692577,6.1942945,6.8291574,7.494214,8.163795,8.834836,9.527348,10.220603,10.920256,11.62178,12.334438,13.073936,13.814135,14.557191,15.301829,16.054789,16.81883,17.58376,18.356224,19.132889,19.927143,20.721594,21.516346,22.31828,23.131416,23.946424,24.783722,25.627966,26.47265,27.334171,28.219065,29.10604,30.005121,30.932777,31.868944,32.823513,33.79706,34.775494,35.754074,36.760113,37.768963,38.779026,39.799248,40.83803,41.886906,42.93674,43.99136,45.05858,46.145462,47.237118,48.336937,49.44159,50.557465,51.673912,52.831676,53.996174,55.164818,56.350792,57.549946,58.754917,59.9749,61.20505,62.46263,63.72506,64.99997,66.27626,67.5615,68.8499,70.1609,71.47741,72.79579,74.11621,75.453064,76.80539,78.170265,79.53622,80.92684,82.33436,83.78988,85.26026,86.75133,88.27703,89.89762,91.52235,93.15225,94.813736,96.48255,98.21157,100.0,
0.35367963,0.79155236,1.230435,1.6938051,2.1854498,2.6772916,3.2284553,3.8314652,4.4504437,5.0852027,5.7431026,6.441581,7.1404066,7.841865,8.549483,9.258605,9.988195,10.73364,11.49569,12.25855,13.021623,13.787132,14.5690365,15.361567,16.16715,16.977146,17.790468,18.609621,19.43705,20.269356,21.106966,21.945614,22.785099,23.647366,24.518988,25.39407,26.272623,27.15841,28.05183,28.948769,29.850649,30.759972,31.672907,32.58988,33.511242,34.453102,35.404026,36.359207,37.316044,38.27691,39.244297,40.22624,41.218784,42.225876,43.239895,44.259342,45.282295,46.33149,47.381596,48.431843,49.497383,50.56946,51.652893,52.737553,53.825348,54.92347,56.0255,57.151337,58.278538,59.408875,60.54453,61.702908,62.872574,64.04891,65.23334,66.42814,67.62979,68.840706,70.07074,71.303024,72.537125,73.77559,75.04371,76.31451,77.59581,78.883545,80.20672,81.5743,82.964035,84.40296,85.84536,87.28931,88.79826,90.30747,91.838135,93.41072,94.99605,96.62138,98.3065,100.0,
0.28888965,0.71736616,1.1567847,1.6201247,2.1535947,2.6913252,3.2409759,3.8559868,4.4719167,5.0902247,5.7453933,6.467924,7.192313,7.9267087,8.672936,9.424721,10.189469,10.956405,11.726482,12.515169,13.314667,14.119947,14.925316,15.737427,16.55119,17.364965,18.181692,19.012707,19.84477,20.677753,21.512663,22.363535,23.215626,24.10412,25.001184,25.89986,26.803968,27.715805,28.6304,29.54696,30.480947,31.42017,32.362617,33.306618,34.25379,35.216686,36.186848,37.17078,38.166573,39.167973,40.171883,41.18376,42.19587,43.213352,44.23422,45.28609,46.339375,47.39764,48.456223,49.515026,50.579227,51.644493,52.712914,53.796055,54.887287,55.991745,57.096546,58.208965,59.327534,60.44646,61.565395,62.68998,63.830956,64.98042,66.14271,67.330124,68.521835,69.71365,70.92766,72.16462,73.42044,74.6869,75.95476,77.239,78.52371,79.813736,81.10722,82.403625,83.72114,85.045,86.41313,87.83066,89.26041,90.692566,92.13465,93.62248,95.162994,96.71695,98.35306,100.0,
0.19735155,0.4993534,0.9652351,1.4722571,1.9842277,2.5423677,3.1146421,3.6949477,4.2774353,4.898161,5.572937,6.2834997,7.0032926,7.723908,8.444986,9.216558,9.9985895,10.786785,11.596309,12.407414,13.223861,14.042162,14.865927,15.689951,16.516735,17.346003,18.182322,19.0213,19.870745,20.72657,21.589449,22.460096,23.331673,24.21265,25.099808,25.998629,26.899181,27.800377,28.705732,29.612724,30.520206,31.433933,32.34897,33.282997,34.218624,35.159576,36.105534,37.055386,38.01958,38.993248,39.973934,40.960964,41.953415,42.97096,43.991173,45.03569,46.083797,47.14599,48.211823,49.28238,50.35685,51.433353,52.510834,53.588615,54.690277,55.819115,56.94866,58.08355,59.226025,60.371098,61.530045,62.693913,63.865353,65.043076,66.229385,67.41623,68.6141,69.81857,71.02366,72.27171,73.52111,74.771805,76.04892,77.33178,78.62097,79.91456,81.23454,82.55697,83.89961,85.26573,86.63452,88.01418,89.44396,90.8886,92.34021,93.80037,95.29449,96.81707,98.40849,100.0,
0.13510494,0.35143417,0.71688956,1.173825,1.7242836,2.2860882,2.8718493,3.4627423,4.0556564,4.653335,5.286732,5.932936,6.611625,7.3027267,7.9983587,8.705459,9.451242,10.202576,10.961075,11.722868,12.487384,13.264632,14.065675,14.87993,15.703496,16.52735,17.359665,18.213438,19.070318,19.930754,20.796345,21.665867,22.536007,23.407932,24.28484,25.165863,26.04775,26.92991,27.815037,28.700651,29.59707,30.507483,31.421204,32.34491,33.27037,34.204544,35.14315,36.08273,37.03335,37.99897,38.994236,39.990013,40.987167,42.00002,43.02478,44.05588,45.12031,46.196186,47.284237,48.383694,49.49505,50.615845,51.746136,52.895634,54.05119,55.208134,56.3665,57.527256,58.689487,59.855152,61.04499,62.24007,63.43741,64.63829,65.84168,67.05221,68.26876,69.49233,70.74622,72.002556,73.2589,74.51767,75.794075,77.08624,78.386185,79.68751,81.00823,82.382935,83.76601,85.15566,86.56484,87.99792,89.44666,90.900375,92.36342,93.83021,95.30824,96.84813,98.38928,99.99999,
0.08888239,0.2417748,0.5335361,1.0537564,1.6018907,2.1843379,2.7670312,3.3847272,4.015129,4.6495028,5.303948,5.9724584,6.645605,7.3204594,8.017695,8.71638,9.423427,10.138429,10.856427,11.592604,12.332042,13.071675,13.827354,14.600005,15.383764,16.192596,17.01404,17.841202,18.669268,19.507158,20.354733,21.21092,22.087013,22.964857,23.84763,24.73323,25.630749,26.533499,27.442457,28.352943,29.278746,30.21934,31.164265,32.109715,33.05696,34.015713,34.98382,35.957382,36.932724,37.945415,38.95972,39.98777,41.018524,42.0541,43.105145,44.15815,45.22743,46.310997,47.39542,48.48947,49.58924,50.690575,51.79791,52.90639,54.02136,55.15533,56.305885,57.48028,58.668354,59.86308,61.05971,62.256794,63.453926,64.65459,65.86011,67.080956,68.305214,69.53382,70.77739,72.0277,73.29702,74.57053,75.86455,77.166756,78.47217,79.784294,81.11189,82.44199,83.78342,85.15126,86.55131,87.96035,89.40012,90.865135,92.33413,93.80744,95.30547,96.82747,98.37704,100.0,
0.052954137,0.15679923,0.39254788,0.8273565,1.3388004,1.8727095,2.406792,2.96932,3.5956602,4.2290144,4.868464,5.5213113,6.1770625,6.851149,7.5255766,8.213635,8.903537,9.620432,10.351606,11.083171,11.826127,12.57827,13.340504,14.127841,14.9265995,15.744352,16.567385,17.391663,18.21827,19.066858,19.93422,20.809948,21.688227,22.575783,23.463692,24.355013,25.251879,26.151047,27.0567,27.968124,28.892664,29.825977,30.760468,31.697382,32.660313,33.628185,34.62276,35.62572,36.645172,37.66577,38.692688,39.722607,40.76582,41.81053,42.86098,43.922527,44.996292,46.071396,47.146744,48.223297,49.300545,50.38483,51.484238,52.607243,53.736584,54.87045,56.017517,57.174393,58.356617,59.542,60.748943,61.959995,63.17373,64.40224,65.6338,66.86554,68.09986,69.33819,70.577705,71.81974,73.08993,74.36355,75.63757,76.92563,78.23115,79.54899,80.87811,82.23237,83.5881,84.99257,86.3976,87.821236,89.29778,90.78632,92.27885,93.780525,95.29727,96.81888,98.36525,100.0,
0.023477262,0.087053314,0.27670744,0.73140854,1.2169908,1.780436,2.356397,2.937563,3.5346045,4.160015,4.789176,5.490776,6.200881,6.9137096,7.627761,8.34346,9.059266,9.793806,10.538183,11.310779,12.099205,12.896182,13.694131,14.502232,15.3182,16.135355,16.96778,17.808924,18.65761,19.517447,20.38564,21.263414,22.142914,23.023863,23.91344,24.80439,25.69742,26.597807,27.49876,28.40457,29.31712,30.230824,31.149736,32.073864,33.01219,33.96068,34.933666,35.907585,36.882385,37.86631,38.867348,39.885437,40.913116,41.941513,42.974216,44.01814,45.062214,46.120663,47.19619,48.273792,49.354977,50.437088,51.528507,52.625954,53.72796,54.835228,55.948654,57.064594,58.184372,59.319817,60.506374,61.699535,62.89639,64.101585,65.32248,66.56073,67.80712,69.05405,70.303696,71.57222,72.84259,74.12905,75.41719,76.72002,78.03277,79.35437,80.692795,82.064,83.45832,84.85728,86.2949,87.74609,89.22556,90.73734,92.25214,93.76816,95.28774,96.81227,98.35548,100.0,
0.02994101,0.10886347,0.45704216,0.8445889,1.3484725,1.8554032,2.3754888,2.9787517,3.6142163,4.2518234,4.919721,5.611942,6.3102503,7.030782,7.7569366,8.4872875,9.228775,9.98196,10.7391,11.496752,12.260225,13.0265465,13.80229,14.583869,15.368793,16.172293,16.984266,17.809158,18.6353,19.47973,20.32726,21.192173,22.060884,22.92966,23.812563,24.695793,25.579157,26.468409,27.367601,28.27159,29.181902,30.121885,31.065706,32.010677,32.957344,33.9069,34.859863,35.820576,36.801888,37.7917,38.792305,39.798103,40.804382,41.81277,42.852573,43.901005,44.964676,46.03307,47.114574,48.197334,49.28455,50.37231,51.48439,52.600506,53.722443,54.84811,55.9758,57.11112,58.26467,59.42254,60.58184,61.753902,62.93153,64.12703,65.33361,66.55185,67.770706,68.995575,70.22105,71.47421,72.73413,73.99694,75.27403,76.582115,77.891205,79.21313,80.5505,81.910385,83.32907,84.7478,86.18357,87.627655,89.10929,90.60965,92.144035,93.68693,95.23007,96.77695,98.35488,100.0,
0.08314776,0.17668898,0.29785994,0.76496094,1.2332375,1.7152743,2.2191107,2.7299514,3.3508463,3.989658,4.638587,5.3005543,5.9692755,6.642137,7.3411717,8.045496,8.765722,9.513166,10.261682,11.015084,11.7706,12.534894,13.31018,14.087006,14.873192,15.67338,16.486053,17.31176,18.141905,18.986536,19.84208,20.698458,21.559341,22.421947,23.297316,24.173944,25.055603,25.947226,26.847307,27.759747,28.681608,29.609241,30.544018,31.480598,32.422997,33.37511,34.339264,35.30523,36.271404,37.240963,38.215096,39.2082,40.222794,41.253258,42.286697,43.329456,44.38527,45.448532,46.52763,47.61796,48.71125,49.804676,50.91496,52.032997,53.161472,54.299744,55.453632,56.612385,57.77773,58.944046,60.11305,61.28468,62.46973,63.658978,64.87013,66.087585,67.32165,68.55585,69.81752,71.0833,72.36477,73.65597,74.95497,76.25781,77.564735,78.91064,80.307,81.72047,83.14657,84.582054,86.01961,87.47344,88.93948,90.46389,92.012634,93.57945,95.15545,96.74954,98.36037,100.0,
